;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.01.2022 13:28:58
;----------------------------------------------

;Address Opcode 	ASM
;NeuroSound_V2.c,528 :: 		EEPROM_Write(lcd_adres,lcd_pwm);
0x368A	0xF431C325  	MOVFF       _lcd_adres, FARG_EEPROM_Write_address
0x368E	0xF432C326  	MOVFF       _lcd_adres+1, FARG_EEPROM_Write_address+1
0x3692	0xF433C31D  	MOVFF       _lcd_pwm, FARG_EEPROM_Write_data_
0x3696	0xF003EC65  	CALL        _EEPROM_Write, 0
;NeuroSound_V2.c,531 :: 		delay_ms(150);
0x369A	0x0E02      	MOVLW       2
0x369C	0x6E0B      	MOVWF       R11, 0
0x369E	0x0E86      	MOVLW       134
0x36A0	0x6E0C      	MOVWF       R12, 0
0x36A2	0x0E99      	MOVLW       153
0x36A4	0x6E0D      	MOVWF       R13, 0
L_main349:
0x36A6	0x2E0D      	DECFSZ      R13, 1, 0
0x36A8	0xD7FE      	BRA         L_main349
0x36AA	0x2E0C      	DECFSZ      R12, 1, 0
0x36AC	0xD7FC      	BRA         L_main349
0x36AE	0x2E0B      	DECFSZ      R11, 1, 0
0x36B0	0xD7FA      	BRA         L_main349
;NeuroSound_V2.c,532 :: 		}
L_main340:
;NeuroSound_V2.c,543 :: 		if (menu==5){ Lcd_Out(1,1,"TEST BASLA > OK"); Lcd_Out(2,3,"*<  5/5  >*"); delay_ms(150);
0x36B2	0x0E00      	MOVLW       0
0x36B4	0x0100      	MOVLB       0
0x36B6	0x1980      	XORWF       _menu+1, 0, 1
0x36B8	0xE102      	BNZ         L__main623
0x36BA	0x0E05      	MOVLW       5
0x36BC	0x197F      	XORWF       _menu, 0, 1
L__main623:
0x36BE	0xA4D8      	BTFSS       STATUS, 2 
0x36C0	0xD314      	BRA         L_main350
0x36C2	0x0E01      	MOVLW       1
0x36C4	0x0104      	MOVLB       4
0x36C6	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x36C8	0x0E01      	MOVLW       1
0x36CA	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x36CC	0x0EA4      	MOVLW       ?lstr79_NeuroSound_V2
0x36CE	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x36D0	0x0E02      	MOVLW       hi_addr(?lstr79_NeuroSound_V2)
0x36D2	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x36D4	0xF005EC3B  	CALL        _Lcd_Out, 0
0x36D8	0x0E02      	MOVLW       2
0x36DA	0x0104      	MOVLB       4
0x36DC	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x36DE	0x0E03      	MOVLW       3
0x36E0	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x36E2	0x0E98      	MOVLW       ?lstr80_NeuroSound_V2
0x36E4	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x36E6	0x0E02      	MOVLW       hi_addr(?lstr80_NeuroSound_V2)
0x36E8	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x36EA	0xF005EC3B  	CALL        _Lcd_Out, 0
0x36EE	0x0E02      	MOVLW       2
0x36F0	0x6E0B      	MOVWF       R11, 0
0x36F2	0x0E86      	MOVLW       134
0x36F4	0x6E0C      	MOVWF       R12, 0
0x36F6	0x0E99      	MOVLW       153
0x36F8	0x6E0D      	MOVWF       R13, 0
L_main351:
0x36FA	0x2E0D      	DECFSZ      R13, 1, 0
0x36FC	0xD7FE      	BRA         L_main351
0x36FE	0x2E0C      	DECFSZ      R12, 1, 0
0x3700	0xD7FC      	BRA         L_main351
0x3702	0x2E0B      	DECFSZ      R11, 1, 0
0x3704	0xD7FA      	BRA         L_main351
;NeuroSound_V2.c,544 :: 		if(tus==3) {test=1;}
0x3706	0x0E00      	MOVLW       0
0x3708	0x191A      	XORWF       _tus+1, 0, 1
0x370A	0xE102      	BNZ         L__main624
0x370C	0x0E03      	MOVLW       3
0x370E	0x1919      	XORWF       _tus, 0, 1
L__main624:
0x3710	0xE105      	BNZ         L_main352
0x3712	0x0E01      	MOVLW       1
0x3714	0x0102      	MOVLB       2
0x3716	0x6FC0      	MOVWF       _test, 1
0x3718	0x0E00      	MOVLW       0
0x371A	0x6FC1      	MOVWF       _test+1, 1
L_main352:
0x371C	0x0102      	MOVLB       2
;NeuroSound_V2.c,545 :: 		if(test==1){Lcd_Cmd(_LCD_CLEAR);Lcd_Out(1,3,"TEST BASLADI");
0x371E	0x0E00      	MOVLW       0
0x3720	0x19C1      	XORWF       _test+1, 0, 1
0x3722	0xE102      	BNZ         L__main625
0x3724	0x0E01      	MOVLW       1
0x3726	0x19C0      	XORWF       _test, 0, 1
L__main625:
0x3728	0xA4D8      	BTFSS       STATUS, 2 
0x372A	0xD2DF      	BRA         L_main353
0x372C	0x0E01      	MOVLW       1
0x372E	0x0104      	MOVLB       4
0x3730	0x6F3B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x3732	0xF002EC86  	CALL        _Lcd_Cmd, 0
0x3736	0x0E01      	MOVLW       1
0x3738	0x0104      	MOVLB       4
0x373A	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x373C	0x0E03      	MOVLW       3
0x373E	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x3740	0x0EE0      	MOVLW       ?lstr81_NeuroSound_V2
0x3742	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x3744	0x0E02      	MOVLW       hi_addr(?lstr81_NeuroSound_V2)
0x3746	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x3748	0xF005EC3B  	CALL        _Lcd_Out, 0
;NeuroSound_V2.c,546 :: 		RE1_bit=0; RE2_bit=0; RE3_bit=0; RE4_bit=0; RE5_bit=0; RE6_bit=0;RE7_bit=1;Lcd_Out(2,2,"M1  MODU AKTIF");delay_ms(5000);
0x374C	0x9284      	BCF         RE1_bit, BitPos(RE1_bit+0) 
0x374E	0x9484      	BCF         RE2_bit, BitPos(RE2_bit+0) 
0x3750	0x9684      	BCF         RE3_bit, BitPos(RE3_bit+0) 
0x3752	0x9884      	BCF         RE4_bit, BitPos(RE4_bit+0) 
0x3754	0x9A84      	BCF         RE5_bit, BitPos(RE5_bit+0) 
0x3756	0x9C84      	BCF         RE6_bit, BitPos(RE6_bit+0) 
0x3758	0x8E84      	BSF         RE7_bit, BitPos(RE7_bit+0) 
0x375A	0x0E02      	MOVLW       2
0x375C	0x0104      	MOVLB       4
0x375E	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x3760	0x0E02      	MOVLW       2
0x3762	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x3764	0x0ED1      	MOVLW       ?lstr82_NeuroSound_V2
0x3766	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x3768	0x0E02      	MOVLW       hi_addr(?lstr82_NeuroSound_V2)
0x376A	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x376C	0xF005EC3B  	CALL        _Lcd_Out, 0
0x3770	0x0E33      	MOVLW       51
0x3772	0x6E0B      	MOVWF       R11, 0
0x3774	0x0EBB      	MOVLW       187
0x3776	0x6E0C      	MOVWF       R12, 0
0x3778	0x0EDF      	MOVLW       223
0x377A	0x6E0D      	MOVWF       R13, 0
L_main354:
0x377C	0x2E0D      	DECFSZ      R13, 1, 0
0x377E	0xD7FE      	BRA         L_main354
0x3780	0x2E0C      	DECFSZ      R12, 1, 0
0x3782	0xD7FC      	BRA         L_main354
0x3784	0x2E0B      	DECFSZ      R11, 1, 0
0x3786	0xD7FA      	BRA         L_main354
0x3788	0x0000      	NOP
0x378A	0x0000      	NOP
;NeuroSound_V2.c,547 :: 		RE1_bit=0; RE2_bit=0; RE3_bit=0; RE4_bit=0; RE5_bit=0; RE6_bit=1;RE7_bit=0;Lcd_Out(2,2,"M2  MODU AKTIF");delay_ms(5000);
0x378C	0x9284      	BCF         RE1_bit, BitPos(RE1_bit+0) 
0x378E	0x9484      	BCF         RE2_bit, BitPos(RE2_bit+0) 
0x3790	0x9684      	BCF         RE3_bit, BitPos(RE3_bit+0) 
0x3792	0x9884      	BCF         RE4_bit, BitPos(RE4_bit+0) 
0x3794	0x9A84      	BCF         RE5_bit, BitPos(RE5_bit+0) 
0x3796	0x8C84      	BSF         RE6_bit, BitPos(RE6_bit+0) 
0x3798	0x9E84      	BCF         RE7_bit, BitPos(RE7_bit+0) 
0x379A	0x0E02      	MOVLW       2
0x379C	0x0104      	MOVLB       4
0x379E	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x37A0	0x0E02      	MOVLW       2
0x37A2	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x37A4	0x0EC2      	MOVLW       ?lstr83_NeuroSound_V2
0x37A6	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x37A8	0x0E02      	MOVLW       hi_addr(?lstr83_NeuroSound_V2)
0x37AA	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x37AC	0xF005EC3B  	CALL        _Lcd_Out, 0
0x37B0	0x0E33      	MOVLW       51
0x37B2	0x6E0B      	MOVWF       R11, 0
0x37B4	0x0EBB      	MOVLW       187
0x37B6	0x6E0C      	MOVWF       R12, 0
0x37B8	0x0EDF      	MOVLW       223
0x37BA	0x6E0D      	MOVWF       R13, 0
L_main355:
0x37BC	0x2E0D      	DECFSZ      R13, 1, 0
0x37BE	0xD7FE      	BRA         L_main355
0x37C0	0x2E0C      	DECFSZ      R12, 1, 0
0x37C2	0xD7FC      	BRA         L_main355
0x37C4	0x2E0B      	DECFSZ      R11, 1, 0
0x37C6	0xD7FA      	BRA         L_main355
0x37C8	0x0000      	NOP
0x37CA	0x0000      	NOP
;NeuroSound_V2.c,548 :: 		RE1_bit=0; RE2_bit=0; RE3_bit=0; RE4_bit=1; RE5_bit=0; RE6_bit=0;RE7_bit=0;Lcd_Out(2,2,"M3  MODU AKTIF");delay_ms(5000);
0x37CC	0x9284      	BCF         RE1_bit, BitPos(RE1_bit+0) 
0x37CE	0x9484      	BCF         RE2_bit, BitPos(RE2_bit+0) 
0x37D0	0x9684      	BCF         RE3_bit, BitPos(RE3_bit+0) 
0x37D2	0x8884      	BSF         RE4_bit, BitPos(RE4_bit+0) 
0x37D4	0x9A84      	BCF         RE5_bit, BitPos(RE5_bit+0) 
0x37D6	0x9C84      	BCF         RE6_bit, BitPos(RE6_bit+0) 
0x37D8	0x9E84      	BCF         RE7_bit, BitPos(RE7_bit+0) 
0x37DA	0x0E02      	MOVLW       2
0x37DC	0x0104      	MOVLB       4
0x37DE	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x37E0	0x0E02      	MOVLW       2
0x37E2	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x37E4	0x0ED5      	MOVLW       ?lstr84_NeuroSound_V2
0x37E6	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x37E8	0x0E01      	MOVLW       hi_addr(?lstr84_NeuroSound_V2)
0x37EA	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x37EC	0xF005EC3B  	CALL        _Lcd_Out, 0
0x37F0	0x0E33      	MOVLW       51
0x37F2	0x6E0B      	MOVWF       R11, 0
0x37F4	0x0EBB      	MOVLW       187
0x37F6	0x6E0C      	MOVWF       R12, 0
0x37F8	0x0EDF      	MOVLW       223
0x37FA	0x6E0D      	MOVWF       R13, 0
L_main356:
0x37FC	0x2E0D      	DECFSZ      R13, 1, 0
0x37FE	0xD7FE      	BRA         L_main356
0x3800	0x2E0C      	DECFSZ      R12, 1, 0
0x3802	0xD7FC      	BRA         L_main356
0x3804	0x2E0B      	DECFSZ      R11, 1, 0
0x3806	0xD7FA      	BRA         L_main356
0x3808	0x0000      	NOP
0x380A	0x0000      	NOP
;NeuroSound_V2.c,549 :: 		RE1_bit=0; RE2_bit=0; RE3_bit=0; RE4_bit=0; RE5_bit=1; RE6_bit=0;RE7_bit=0;Lcd_Out(2,2,"M4  MODU AKTIF");delay_ms(5000);
0x380C	0x9284      	BCF         RE1_bit, BitPos(RE1_bit+0) 
0x380E	0x9484      	BCF         RE2_bit, BitPos(RE2_bit+0) 
0x3810	0x9684      	BCF         RE3_bit, BitPos(RE3_bit+0) 
0x3812	0x9884      	BCF         RE4_bit, BitPos(RE4_bit+0) 
0x3814	0x8A84      	BSF         RE5_bit, BitPos(RE5_bit+0) 
0x3816	0x9C84      	BCF         RE6_bit, BitPos(RE6_bit+0) 
0x3818	0x9E84      	BCF         RE7_bit, BitPos(RE7_bit+0) 
0x381A	0x0E02      	MOVLW       2
0x381C	0x0104      	MOVLB       4
0x381E	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x3820	0x0E02      	MOVLW       2
0x3822	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x3824	0x0EC6      	MOVLW       ?lstr85_NeuroSound_V2
0x3826	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x3828	0x0E01      	MOVLW       hi_addr(?lstr85_NeuroSound_V2)
0x382A	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x382C	0xF005EC3B  	CALL        _Lcd_Out, 0
0x3830	0x0E33      	MOVLW       51
0x3832	0x6E0B      	MOVWF       R11, 0
0x3834	0x0EBB      	MOVLW       187
0x3836	0x6E0C      	MOVWF       R12, 0
0x3838	0x0EDF      	MOVLW       223
0x383A	0x6E0D      	MOVWF       R13, 0
L_main357:
0x383C	0x2E0D      	DECFSZ      R13, 1, 0
0x383E	0xD7FE      	BRA         L_main357
0x3840	0x2E0C      	DECFSZ      R12, 1, 0
0x3842	0xD7FC      	BRA         L_main357
0x3844	0x2E0B      	DECFSZ      R11, 1, 0
0x3846	0xD7FA      	BRA         L_main357
0x3848	0x0000      	NOP
0x384A	0x0000      	NOP
;NeuroSound_V2.c,550 :: 		RE1_bit=0; RE2_bit=0; RE3_bit=1; RE4_bit=0; RE5_bit=0; RE6_bit=0;RE7_bit=0;Lcd_Out(2,2,"M5  MODU AKTIF");delay_ms(5000);
0x384C	0x9284      	BCF         RE1_bit, BitPos(RE1_bit+0) 
0x384E	0x9484      	BCF         RE2_bit, BitPos(RE2_bit+0) 
0x3850	0x8684      	BSF         RE3_bit, BitPos(RE3_bit+0) 
0x3852	0x9884      	BCF         RE4_bit, BitPos(RE4_bit+0) 
0x3854	0x9A84      	BCF         RE5_bit, BitPos(RE5_bit+0) 
0x3856	0x9C84      	BCF         RE6_bit, BitPos(RE6_bit+0) 
0x3858	0x9E84      	BCF         RE7_bit, BitPos(RE7_bit+0) 
0x385A	0x0E02      	MOVLW       2
0x385C	0x0104      	MOVLB       4
0x385E	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x3860	0x0E02      	MOVLW       2
0x3862	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x3864	0x0EB7      	MOVLW       ?lstr86_NeuroSound_V2
0x3866	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x3868	0x0E01      	MOVLW       hi_addr(?lstr86_NeuroSound_V2)
0x386A	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x386C	0xF005EC3B  	CALL        _Lcd_Out, 0
0x3870	0x0E33      	MOVLW       51
0x3872	0x6E0B      	MOVWF       R11, 0
0x3874	0x0EBB      	MOVLW       187
0x3876	0x6E0C      	MOVWF       R12, 0
0x3878	0x0EDF      	MOVLW       223
0x387A	0x6E0D      	MOVWF       R13, 0
L_main358:
0x387C	0x2E0D      	DECFSZ      R13, 1, 0
0x387E	0xD7FE      	BRA         L_main358
0x3880	0x2E0C      	DECFSZ      R12, 1, 0
0x3882	0xD7FC      	BRA         L_main358
0x3884	0x2E0B      	DECFSZ      R11, 1, 0
0x3886	0xD7FA      	BRA         L_main358
0x3888	0x0000      	NOP
0x388A	0x0000      	NOP
;NeuroSound_V2.c,551 :: 		RE1_bit=0; RE2_bit=1; RE3_bit=0; RE4_bit=0; RE5_bit=0; RE6_bit=0;RE7_bit=0;Lcd_Out(2,2,"LP  MODU AKTIF");delay_ms(5000);
0x388C	0x9284      	BCF         RE1_bit, BitPos(RE1_bit+0) 
0x388E	0x8484      	BSF         RE2_bit, BitPos(RE2_bit+0) 
0x3890	0x9684      	BCF         RE3_bit, BitPos(RE3_bit+0) 
0x3892	0x9884      	BCF         RE4_bit, BitPos(RE4_bit+0) 
0x3894	0x9A84      	BCF         RE5_bit, BitPos(RE5_bit+0) 
0x3896	0x9C84      	BCF         RE6_bit, BitPos(RE6_bit+0) 
0x3898	0x9E84      	BCF         RE7_bit, BitPos(RE7_bit+0) 
0x389A	0x0E02      	MOVLW       2
0x389C	0x0104      	MOVLB       4
0x389E	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x38A0	0x0E02      	MOVLW       2
0x38A2	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x38A4	0x0EE4      	MOVLW       ?lstr87_NeuroSound_V2
0x38A6	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x38A8	0x0E01      	MOVLW       hi_addr(?lstr87_NeuroSound_V2)
0x38AA	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x38AC	0xF005EC3B  	CALL        _Lcd_Out, 0
0x38B0	0x0E33      	MOVLW       51
0x38B2	0x6E0B      	MOVWF       R11, 0
0x38B4	0x0EBB      	MOVLW       187
0x38B6	0x6E0C      	MOVWF       R12, 0
0x38B8	0x0EDF      	MOVLW       223
0x38BA	0x6E0D      	MOVWF       R13, 0
L_main359:
0x38BC	0x2E0D      	DECFSZ      R13, 1, 0
0x38BE	0xD7FE      	BRA         L_main359
0x38C0	0x2E0C      	DECFSZ      R12, 1, 0
0x38C2	0xD7FC      	BRA         L_main359
0x38C4	0x2E0B      	DECFSZ      R11, 1, 0
0x38C6	0xD7FA      	BRA         L_main359
0x38C8	0x0000      	NOP
0x38CA	0x0000      	NOP
;NeuroSound_V2.c,552 :: 		RE1_bit=1; RE2_bit=0; RE3_bit=0; RE4_bit=0; RE5_bit=0; RE6_bit=0;RE7_bit=0;Lcd_Out(2,2,"MIKROFON AKTIF");PWM1_Set_Duty(0);delay_ms(5000); PWM1_Set_Duty(lcd_pwm);
0x38CC	0x8284      	BSF         RE1_bit, BitPos(RE1_bit+0) 
0x38CE	0x9484      	BCF         RE2_bit, BitPos(RE2_bit+0) 
0x38D0	0x9684      	BCF         RE3_bit, BitPos(RE3_bit+0) 
0x38D2	0x9884      	BCF         RE4_bit, BitPos(RE4_bit+0) 
0x38D4	0x9A84      	BCF         RE5_bit, BitPos(RE5_bit+0) 
0x38D6	0x9C84      	BCF         RE6_bit, BitPos(RE6_bit+0) 
0x38D8	0x9E84      	BCF         RE7_bit, BitPos(RE7_bit+0) 
0x38DA	0x0E02      	MOVLW       2
0x38DC	0x0104      	MOVLB       4
0x38DE	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x38E0	0x0E02      	MOVLW       2
0x38E2	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x38E4	0x0E09      	MOVLW       ?lstr88_NeuroSound_V2
0x38E6	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x38E8	0x0E02      	MOVLW       hi_addr(?lstr88_NeuroSound_V2)
0x38EA	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x38EC	0xF005EC3B  	CALL        _Lcd_Out, 0
0x38F0	0x0104      	MOVLB       4
0x38F2	0x6B00      	CLRF        FARG_PWM1_Set_Duty_new_duty, 1
0x38F4	0xF008EC10  	CALL        _PWM1_Set_Duty, 0
0x38F8	0x0E33      	MOVLW       51
0x38FA	0x6E0B      	MOVWF       R11, 0
0x38FC	0x0EBB      	MOVLW       187
0x38FE	0x6E0C      	MOVWF       R12, 0
0x3900	0x0EDF      	MOVLW       223
0x3902	0x6E0D      	MOVWF       R13, 0
L_main360:
0x3904	0x2E0D      	DECFSZ      R13, 1, 0
0x3906	0xD7FE      	BRA         L_main360
0x3908	0x2E0C      	DECFSZ      R12, 1, 0
0x390A	0xD7FC      	BRA         L_main360
0x390C	0x2E0B      	DECFSZ      R11, 1, 0
0x390E	0xD7FA      	BRA         L_main360
0x3910	0x0000      	NOP
0x3912	0x0000      	NOP
0x3914	0xF400C31D  	MOVFF       _lcd_pwm, FARG_PWM1_Set_Duty_new_duty
0x3918	0xF008EC10  	CALL        _PWM1_Set_Duty, 0
;NeuroSound_V2.c,553 :: 		test=0; menu=0; Lcd_Cmd(_LCD_CLEAR);  delay_ms(1000); Lcd_Out(1,3,"BALANS TEST");
0x391C	0x0102      	MOVLB       2
0x391E	0x6BC0      	CLRF        _test, 1
0x3920	0x6BC1      	CLRF        _test+1, 1
0x3922	0x0100      	MOVLB       0
0x3924	0x6B7F      	CLRF        _menu, 1
0x3926	0x6B80      	CLRF        _menu+1, 1
0x3928	0x0E01      	MOVLW       1
0x392A	0x0104      	MOVLB       4
0x392C	0x6F3B      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x392E	0xF002EC86  	CALL        _Lcd_Cmd, 0
0x3932	0x0E0B      	MOVLW       11
0x3934	0x6E0B      	MOVWF       R11, 0
0x3936	0x0E26      	MOVLW       38
0x3938	0x6E0C      	MOVWF       R12, 0
0x393A	0x0E5D      	MOVLW       93
0x393C	0x6E0D      	MOVWF       R13, 0
L_main361:
0x393E	0x2E0D      	DECFSZ      R13, 1, 0
0x3940	0xD7FE      	BRA         L_main361
0x3942	0x2E0C      	DECFSZ      R12, 1, 0
0x3944	0xD7FC      	BRA         L_main361
0x3946	0x2E0B      	DECFSZ      R11, 1, 0
0x3948	0xD7FA      	BRA         L_main361
0x394A	0x0000      	NOP
0x394C	0x0000      	NOP
0x394E	0x0E01      	MOVLW       1
0x3950	0x0104      	MOVLB       4
0x3952	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x3954	0x0E03      	MOVLW       3
0x3956	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x3958	0x0EFD      	MOVLW       ?lstr89_NeuroSound_V2
0x395A	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x395C	0x0E01      	MOVLW       hi_addr(?lstr89_NeuroSound_V2)
0x395E	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x3960	0xF005EC3B  	CALL        _Lcd_Out, 0
;NeuroSound_V2.c,554 :: 		RE1_bit=0; RE2_bit=0; RE3_bit=0; RE4_bit=0; RE5_bit=0; RE6_bit=0;RE7_bit=1;
0x3964	0x9284      	BCF         RE1_bit, BitPos(RE1_bit+0) 
0x3966	0x9484      	BCF         RE2_bit, BitPos(RE2_bit+0) 
0x3968	0x9684      	BCF         RE3_bit, BitPos(RE3_bit+0) 
0x396A	0x9884      	BCF         RE4_bit, BitPos(RE4_bit+0) 
0x396C	0x9A84      	BCF         RE5_bit, BitPos(RE5_bit+0) 
0x396E	0x9C84      	BCF         RE6_bit, BitPos(RE6_bit+0) 
0x3970	0x8E84      	BSF         RE7_bit, BitPos(RE7_bit+0) 
;NeuroSound_V2.c,555 :: 		AD5206_Pot1(0,0);AD5206_Pot1(2,0);AD5206_Pot1(4,0);
0x3972	0x0104      	MOVLB       4
0x3974	0x6B31      	CLRF        FARG_AD5206_Pot1_channel, 1
0x3976	0x6B32      	CLRF        FARG_AD5206_Pot1_value, 1
0x3978	0xF003EC5C  	CALL        _AD5206_Pot1, 0
0x397C	0x0E02      	MOVLW       2
0x397E	0x0104      	MOVLB       4
0x3980	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x3982	0x6B32      	CLRF        FARG_AD5206_Pot1_value, 1
0x3984	0xF003EC5C  	CALL        _AD5206_Pot1, 0
0x3988	0x0E04      	MOVLW       4
0x398A	0x0104      	MOVLB       4
0x398C	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x398E	0x6B32      	CLRF        FARG_AD5206_Pot1_value, 1
0x3990	0xF003EC5C  	CALL        _AD5206_Pot1, 0
;NeuroSound_V2.c,556 :: 		AD5206_Pot1(1,0);AD5206_Pot1(3,0);AD5206_Pot1(5,0);
0x3994	0x0E01      	MOVLW       1
0x3996	0x0104      	MOVLB       4
0x3998	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x399A	0x6B32      	CLRF        FARG_AD5206_Pot1_value, 1
0x399C	0xF003EC5C  	CALL        _AD5206_Pot1, 0
0x39A0	0x0E03      	MOVLW       3
0x39A2	0x0104      	MOVLB       4
0x39A4	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x39A6	0x6B32      	CLRF        FARG_AD5206_Pot1_value, 1
0x39A8	0xF003EC5C  	CALL        _AD5206_Pot1, 0
0x39AC	0x0E05      	MOVLW       5
0x39AE	0x0104      	MOVLB       4
0x39B0	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x39B2	0x6B32      	CLRF        FARG_AD5206_Pot1_value, 1
0x39B4	0xF003EC5C  	CALL        _AD5206_Pot1, 0
;NeuroSound_V2.c,557 :: 		Lcd_Out(2,3,"BALANS %0");delay_ms(2000);
0x39B8	0x0E02      	MOVLW       2
0x39BA	0x0104      	MOVLB       4
0x39BC	0x6F2D      	MOVWF       FARG_Lcd_Out_row, 1
0x39BE	0x0E03      	MOVLW       3
0x39C0	0x6F2E      	MOVWF       FARG_Lcd_Out_column, 1
0x39C2	0x0EF3      	MOVLW       ?lstr90_NeuroSound_V2
0x39C4	0x6F2F      	MOVWF       FARG_Lcd_Out_text, 1
0x39C6	0x0E01      	MOVLW       hi_addr(?lstr90_NeuroSound_V2)
0x39C8	0x6F30      	MOVWF       FARG_Lcd_Out_text+1, 1
0x39CA	0xF005EC3B  	CALL        _Lcd_Out, 0
0x39CE	0x0E15      	MOVLW       21
0x39D0	0x6E0B      	MOVWF       R11, 0
0x39D2	0x0E4B      	MOVLW       75
0x39D4	0x6E0C      	MOVWF       R12, 0
0x39D6	0x0EBE      	MOVLW       190
0x39D8	0x6E0D      	MOVWF       R13, 0
L_main362:
0x39DA	0x2E0D      	DECFSZ      R13, 1, 0
0x39DC	0xD7FE      	BRA         L_main362
0x39DE	0x2E0C      	DECFSZ      R12, 1, 0
0x39E0	0xD7FC      	BRA         L_main362
0x39E2	0x2E0B      	DECFSZ      R11, 1, 0
0x39E4	0xD7FA      	BRA         L_main362
0x39E6	0x0000      	NOP
;NeuroSound_V2.c,558 :: 		AD5206_Pot1(0,55);AD5206_Pot1(2,55);AD5206_Pot1(4,55);
0x39E8	0x0104      	MOVLB       4
0x39EA	0x6B31      	CLRF        FARG_AD5206_Pot1_channel, 1
0x39EC	0x0E37      	MOVLW       55
0x39EE	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x39F0	0xF003EC5C  	CALL        _AD5206_Pot1, 0
0x39F4	0x0E02      	MOVLW       2
0x39F6	0x0104      	MOVLB       4
0x39F8	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x39FA	0x0E37      	MOVLW       55
0x39FC	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x39FE	0xF003EC5C  	CALL        _AD5206_Pot1, 0
0x3A02	0x0E04      	MOVLW       4
0x3A04	0x0104      	MOVLB       4
0x3A06	0x6F31      	MOVWF       FARG_AD5206_Pot1_channel, 1
0x3A08	0x0E37      	MOVLW       55
0x3A0A	0x6F32      	MOVWF       FARG_AD5206_Pot1_value, 1
0x3A0C	0xF003EC5C  	CALL        _AD5206_Pot1, 0
;NeuroSound_V2.c,559 :: 		AD5206_Pot1(1,55);AD5206_Pot1(3,55);AD5206_Pot1(5,55);
0x3A10	0x0E01      	MOVLW       1
0x3A12	0x0104      	MOVLB       4
